sample	GmW82.01G000100	GmW82.01G000200	GmW82.01G000300	GmW82.01G000400	GmW82.01G000500	GmW82.01G000600	GmW82.01G000700	GmW82.01G000800	GmW82.01G000900	GmW82.01G001000	GmW82.01G001100	GmW82.01G001200	GmW82.01G001300	GmW82.01G001400	GmW82.01G001500	GmW82.01G001600	GmW82.01G001700	GmW82.01G001800	GmW82.01G001900	GmW82.01G002000	GmW82.01G002100	GmW82.01G002200	GmW82.01G002300	GmW82.01G002400	GmW82.01G002500	GmW82.01G002600	GmW82.01G002700	GmW82.01G002800	GmW82.01G002900	GmW82.01G003000	GmW82.01G003100	GmW82.01G003200	GmW82.01G003300	GmW82.01G003400	GmW82.01G003500	GmW82.01G003600	GmW82.01G003700	GmW82.01G003800	GmW82.01G003900	GmW82.01G004000	GmW82.01G004100	GmW82.01G004200	GmW82.01G004300	GmW82.01G004400	GmW82.01G004500	GmW82.01G004600	GmW82.01G004700	GmW82.01G004800	GmW82.01G004900	GmW82.01G005000
NP-114	0.807863	0.911494	-2.781753	-1.430698	0.329823	-1.522727	-0.019945	-0.947160	1.342947	-0.509256	-0.914792	0.642286	1.222569	-0.156359	0.279865	0.492794	-0.494177	-1.187605	0.532438	-0.353078	-1.368374	0.855083	0.434690	0.141557	-0.753783	-0.222635	0.609654	0.484898	-0.824845	-0.902397	0.342497	0.184098	0.848482	-1.158213	0.921409	1.763407	0.949141	0.131126	0.906143	-1.287080	-0.443422	2.059457	-1.634616	-1.157719	0.822822	-0.656718	-0.565103	-1.119497	1.682237	-0.608806
NP-115	0.522385	-1.813090	0.769973	-0.008902	0.498644	1.580623	0.153113	-1.191981	-1.013589	0.082490	1.320756	-1.198811	-0.246684	-0.145048	0.657408	-0.891329	0.311696	0.783806	-0.037867	-0.098034	0.618794	0.581413	1.258357	-1.078966	1.230491	-0.228391	-1.138895	-0.553228	-1.233613	-0.200372	1.034056	-2.249821	-1.182433	0.768225	-0.300979	0.792608	-1.327514	-0.052721	-2.606047	-0.846656	0.739907	1.215481	1.631408	-0.056082	-0.877556	-0.385715	-1.918131	1.354597	1.177966	-0.909813
NP-116	1.031576	-1.352861	0.559613	-0.808675	-1.738295	0.395848	-1.158706	1.193694	-0.899692	0.105509	-0.478970	0.135414	-0.632279	0.820473	0.610545	0.069983	-0.126923	1.971323	-0.695859	-0.439016	0.772319	-0.011032	-1.634109	-0.141926	-0.384219	-0.994455	0.194711	-1.136816	-0.250339	-1.135528	1.561695	-0.282736	0.442164	0.286003	0.705701	-0.150705	0.753904	0.124929	-2.445936	0.312319	-1.292066	0.949576	0.218506	-0.372875	-2.523041	-2.138264	-1.177061	-0.379149	-1.379810	1.984332
NP-117	0.458179	-0.088599	-0.986204	-0.339966	-0.237555	-0.442901	-0.077770	0.804674	-1.761209	0.225721	1.101627	-1.368919	-0.189591	-0.382775	-1.143627	0.949520	-0.326792	1.144999	0.411149	-0.279121	0.287253	-0.375771	-1.641215	1.422106	0.366087	1.156294	-1.811543	1.046845	0.824214	-0.041129	-2.120760	0.100326	-0.667765	-0.193074	0.055016	-0.905098	-0.130631	0.011542	1.459939	-0.101368	2.351186	-1.182903	-0.137118	1.239592	-1.571456	0.619316	0.395090	-0.602409	-0.240635	1.546682
NP-118	0.351134	0.278401	0.432210	1.207899	-2.067287	-1.472296	-1.341436	-0.280260	0.613498	0.831755	-0.286949	1.515032	-0.074312	0.690720	-0.759959	0.833242	-0.719401	1.159272	0.862519	1.869517	-0.425107	-1.161766	0.829638	0.317445	-0.528945	-1.338601	0.799878	-1.949965	-0.465848	1.069747	-0.252180	0.458430	0.490293	0.593551	1.058663	0.653598	-0.375119	-1.230960	-0.285418	-0.656920	0.404743	1.229990	0.782632	-0.696251	0.201201	0.005357	-0.470752	1.299754	0.614790	0.361324
NP-119	-2.022515	-2.627507	-0.734192	1.139845	-0.214868	-0.024993	-0.263520	0.480525	-0.008851	1.714383	-0.121256	-0.262818	1.420527	0.750704	0.695986	0.527430	-0.038727	0.317168	0.536716	0.106479	-1.878927	1.377293	-0.480394	-0.568794	-0.342080	-0.722759	-0.877274	-0.084251	0.884063	-0.295434	0.472808	-1.351441	0.755405	-1.137096	0.699542	-0.741335	-0.600699	-1.256059	-1.269756	-0.223530	-0.975346	-0.222924	1.136221	-0.843987	-0.317275	-0.101160	-0.619673	-0.033236	0.232811	1.042251
NP-12	-0.727818	-0.216204	-0.161202	1.218475	-1.001852	0.170093	0.768720	0.586695	-0.708367	-1.034221	-1.851354	-0.534750	-0.254946	-1.497585	0.842693	0.163023	-0.239773	-0.530260	0.473517	-0.286204	0.506265	-0.480701	1.056819	-1.629082	-1.071714	1.800152	1.044492	1.640560	-0.792643	0.728249	1.000569	0.914591	-0.183579	1.471326	0.415453	-1.295564	2.463948	0.126824	1.256250	-0.693910	-0.933837	0.882398	0.821962	-0.744987	0.246643	-1.328366	-2.056334	1.092427	-1.144768	0.742424
NP-120	1.865502	0.370604	1.517744	0.363513	0.293174	0.001087	0.420007	0.352493	-0.937412	-0.047622	-0.375563	2.843023	1.226633	-0.789300	0.595038	-1.752795	0.055111	1.816718	0.082240	1.282941	-0.368147	0.458241	0.374079	-2.195927	-0.801973	1.895630	-0.832420	1.204312	1.719119	-0.045489	1.003680	0.366107	-0.594763	0.585101	0.435398	-0.986769	-0.445128	-1.348035	-0.337178	-0.040436	-0.979705	-1.865485	0.673772	1.266743	-0.910403	0.071999	-0.669160	-2.635520	2.113805	0.289528
NP-121	-2.207247	1.268608	0.723500	1.413605	0.732613	0.530143	1.436069	-0.274799	0.239392	-1.086234	-1.145844	0.209886	0.232382	-1.585963	0.372953	1.011288	-1.256650	-0.339744	1.714624	-0.849747	0.571554	0.785444	0.178577	0.145800	0.567185	0.287139	0.149595	-1.475865	0.244447	-0.788045	1.496739	2.217668	1.113499	-2.151009	0.998081	0.118366	-1.088628	-1.216169	1.059818	-0.648079	-0.079942	0.065466	0.942134	-2.676710	1.230217	-0.810910	-0.405825	0.618017	0.366489	-2.312072
NP-122	0.602254	-0.153318	-1.031343	-0.613024	-1.596923	0.783256	1.477033	-0.630567	-0.470544	-1.457712	-0.706575	-1.019679	0.022771	1.738674	1.053127	0.977724	-0.971641	0.835288	-0.719844	-0.886308	0.732433	-0.101453	2.485444	0.190398	-0.306615	0.746759	-1.159630	0.680317	1.562076	-0.136630	-0.514834	1.124740	-1.119298	0.373930	-0.526373	0.299764	-0.786296	0.606092	0.561507	1.755095	-0.365335	0.441666	-1.762529	-0.787485	0.266220	-1.369329	-0.107586	-0.898731	0.478960	0.599471
NP-124	0.327099	0.656482	-0.556506	0.114294	0.521605	0.557287	0.593330	1.698209	-0.646639	-0.155489	-1.830129	0.872215	-1.122516	-0.595354	-0.512186	0.416621	-0.282629	-0.284072	0.077600	-0.335365	-0.022538	-0.981867	-0.550956	-1.218423	0.855991	0.902128	0.663793	0.333858	-0.603798	0.555205	-1.549293	-2.502005	-1.188159	1.495320	0.244944	1.552785	-0.713341	1.012000	1.591404	0.990177	0.285413	1.078768	-0.456661	1.764953	-1.154652	-0.759449	0.022884	-0.766773	1.753650	0.672087
NP-125	-1.532790	1.675867	1.356640	-0.379031	1.562831	1.185614	-0.502388	-0.558627	0.311470	1.149090	1.570570	1.504214	-0.484042	-1.785312	-1.688290	1.510811	1.057456	1.183685	-0.002467	0.085267	0.486509	0.462017	0.081623	-0.971148	-1.370230	0.155366	-0.157954	1.417628	-1.066885	-1.986892	-1.965894	-0.035415	1.676641	-0.344451	-0.701076	0.378611	1.541240	1.086559	0.878924	0.931258	-0.290327	0.086467	0.413442	1.814141	-2.205829	-0.546601	0.372159	-0.242879	-0.128876	-0.265670
NP-127	-0.954826	0.504275	1.296021	-0.360047	0.439542	1.110168	-0.656339	-0.090589	-1.303539	1.581135	1.720317	-0.201192	1.997898	0.857148	-1.831120	0.489092	0.251005	0.506551	0.682988	-0.453803	1.136305	0.315124	1.896577	-0.112523	-2.507481	1.912411	0.555340	-1.839226	-0.608310	-0.795593	0.935672	-0.629801	1.162199	-0.506034	0.961004	-0.611079	-1.194520	0.591524	-0.233483	0.518755	-1.651810	-1.038578	-0.347506	1.970918	0.399699	-1.682132	-3.149965	1.859408	0.332614	-1.266395
NP-129	1.787725	0.854497	2.147551	0.194582	-0.496714	0.819816	-1.352337	-0.447713	-0.999766	-0.572149	-1.287613	-1.448637	-1.110928	0.390449	0.030577	-0.076739	0.471752	0.750749	0.477987	2.073270	0.285178	0.383403	-0.488534	1.087425	1.431849	-2.970768	0.818310	-1.098924	0.352067	0.084762	-1.261227	-1.355580	-0.256761	2.625984	-1.241066	-0.406588	-0.290006	-0.267646	1.125182	2.058574	-0.045232	0.414595	-0.325672	1.576153	-0.055285	0.685464	-0.194117	1.127738	-0.066182	-0.844247
NP-130	1.111820	-1.947966	0.172791	-0.355440	-0.911803	2.090506	0.339301	-0.413390	-0.889285	0.337794	-0.003837	-0.241340	-0.665660	1.525688	0.218262	-0.187912	-1.254454	-0.778014	0.733613	-0.753073	0.653735	-0.111770	0.396469	0.348484	-0.437080	-0.264919	-0.068816	0.657516	2.408338	0.872078	-1.311590	2.220153	-0.117923	-0.694568	0.124955	-0.056375	0.254411	-0.029456	-0.026379	1.266901	1.698316	0.098043	1.588577	0.934829	1.195958	0.268152	0.208129	0.798865	-0.961840	0.057575
NP-131	-1.133168	0.913933	0.213485	0.595811	-0.336320	-0.769142	0.961930	-0.431020	-0.213653	0.035188	0.466516	0.060888	-1.040981	-1.049230	1.016738	-0.314906	-0.241179	-0.885330	0.933056	0.468509	-0.540520	-1.723196	1.804015	-0.561401	-1.164713	-0.492022	-1.139564	-0.007842	-0.553875	-1.186542	0.681945	-0.854923	-1.858157	0.340266	-0.549180	-1.088564	-1.668237	-0.702659	-0.604835	-0.483828	-0.503415	1.265825	1.060503	0.314242	0.565555	-0.456566	-1.456210	0.533008	1.377729	-0.696504
NP-132	0.107697	-0.699565	-1.323646	0.549644	-1.085881	1.376190	1.666312	0.085829	-0.042732	-0.854406	0.904537	0.085279	-1.489577	-0.934660	0.469353	-0.497512	0.440184	0.248287	1.436639	-0.099014	1.060209	1.106014	1.323436	-0.344433	0.279924	2.546093	-0.194358	-0.605325	0.120493	-1.178365	-0.852902	-0.428135	-0.283527	1.005273	-1.097257	-0.183712	0.262025	-0.292487	0.741898	2.234935	-1.080065	-0.869292	-0.512250	-0.543776	-0.541901	0.422094	1.744022	2.464444	-0.079882	-2.054220
NP-133	0.761336	0.014355	-0.413289	1.098702	-0.113928	-0.224472	-0.874189	0.922061	0.845157	-0.851787	-0.560592	1.239843	-0.719395	-0.417024	-0.767545	-0.239043	0.860518	0.061161	0.996251	0.601335	-2.020803	-0.014588	-0.021881	-1.663472	0.782492	-0.050986	-0.504610	0.519178	0.962396	0.722463	-0.525820	-0.037490	2.449453	-1.296111	0.072472	0.033165	1.501442	0.614165	0.222207	-0.295869	1.240669	0.069938	-0.096592	0.168823	0.688069	0.038080	0.258020	0.795972	-0.722718	-0.238172
NP-134	0.071128	0.684312	0.559944	-0.481282	-1.032172	-0.374025	-0.500198	0.891131	0.636501	0.064169	-1.078097	-1.305516	0.123052	0.610994	0.376307	-0.253351	0.570600	-1.970466	1.147310	1.504293	0.174406	0.240229	-0.207371	0.895082	-0.914428	-0.576615	0.398695	-1.423692	0.492534	0.457849	-0.011967	-0.496293	1.746696	-0.535728	0.154670	0.806309	-0.013998	1.048375	0.002189	0.256096	-0.007309	0.658234	-0.646471	0.890684	1.033534	-1.042505	-1.495833	-1.326831	-0.797175	0.689268
NP-135	0.865122	1.882034	1.577623	-1.531503	-0.388612	-0.301151	1.606168	0.783961	0.927098	-0.812535	2.030490	-1.103555	0.028719	-0.961757	-0.896507	0.252282	-0.896660	0.686095	0.518934	0.056005	0.637240	1.125659	1.090764	-1.138258	0.653079	0.892917	-0.375555	-0.386590	1.207194	0.660591	0.131593	1.433277	0.931512	1.734028	-0.387718	0.983952	-1.983546	-0.644028	1.669915	-0.968177	-0.151447	-0.347073	0.478411	1.140556	1.602426	-0.150179	0.336216	0.875822	1.157639	-0.278195
NP-136	0.555406	-1.437589	0.278468	-1.376602	-0.461623	-0.790088	1.771503	1.672270	0.778241	0.161831	-1.953575	-1.698370	0.186542	0.729727	0.513657	-0.726892	-0.774155	0.540783	2.270841	0.729229	-0.037751	-0.110786	0.442115	0.309250	-1.428490	1.542670	0.455652	0.556885	-0.450207	1.107633	1.012433	-0.725037	1.027083	-0.711727	-1.844172	0.837924	-0.991879	-0.552089	-0.934663	-0.073271	-0.358390	0.160192	0.471195	1.630134	0.456472	0.508575	0.490551	0.812994	0.900337	0.288092
NP-137	-1.161776	-0.957353	0.286978	-0.315995	-0.409064	-0.519384	-0.717833	1.093918	0.782299	-1.268473	0.189509	-0.017555	-0.461609	1.046980	0.319555	0.073975	-0.857050	0.950581	0.247849	0.282970	-0.689490	1.493484	-3.092492	-1.388671	-1.660692	-1.289907	-1.027152	-0.506314	-0.332195	0.194926	1.352604	0.564565	0.124226	-0.151763	0.378108	0.806500	-0.731726	1.748851	-0.012892	0.854995	-2.446923	0.191275	-0.391254	1.362186	1.013523	0.319481	0.628242	-0.309178	-0.903673	1.143174
NP-138	-0.400514	-0.524365	-1.164479	-0.945637	-0.410466	0.835686	-0.969833	0.732888	-1.857582	-0.831738	-0.866527	0.664885	1.321140	-2.310992	0.072255	1.617602	0.024668	1.643829	1.154860	0.285154	-1.403365	-0.660144	1.544048	-0.886756	-1.081711	-0.452688	1.264046	0.105288	-1.522093	-0.627386	0.675640	1.148994	1.525125	0.512364	0.466727	-0.966373	-0.562300	-1.362012	-0.142039	0.405701	0.047212	-0.938739	0.571063	0.917290	1.236303	-2.153580	-2.413063	-1.086597	0.537376	1.029346
NP-139	-0.070902	0.038412	0.249862	-0.245010	-0.674468	-0.984846	3.168649	-0.247836	0.556997	0.545505	0.893567	-0.048226	0.932230	1.996654	-0.635884	-0.576582	-0.994952	-0.353879	-1.223560	0.330724	0.667862	1.210835	1.286318	-0.372232	0.190233	-0.792386	0.064125	0.093844	0.500059	-0.058966	-1.063193	0.998218	-0.134058	-1.381084	-1.706012	0.680886	-1.776088	0.672916	1.508803	0.532782	0.810901	0.568375	-0.594163	0.220737	-1.857996	0.617302	0.639507	0.148898	1.080605	-0.166870
NP-140	-1.699012	1.410303	0.099924	-0.609247	-0.515195	-0.363955	0.205165	-1.258459	0.110137	-0.349474	0.649977	-0.315861	0.633322	-0.874216	0.354610	-0.297699	1.060378	0.372702	1.013895	-0.473464	-0.598266	-0.028107	-1.020790	-0.269165	1.252589	-1.064189	-0.562427	0.079098	1.620265	2.114913	-0.547186	-0.458586	0.260877	-0.647260	-1.962962	0.583770	0.371175	0.281993	0.542605	0.186091	-0.621129	0.624796	-0.031777	0.165886	-1.082221	0.087787	-0.049106	-0.848413	-0.756410	-0.423215
NP-141	0.811639	-0.618497	-1.084022	0.072643	-1.201393	0.318633	-0.849745	-0.196331	1.104531	-2.198144	-1.324184	-0.514753	-0.144718	-0.865919	-0.932268	-0.610630	-0.996318	0.097766	-0.683404	-0.158446	0.037677	0.667285	-0.621911	-0.419732	0.415276	-2.131114	0.054487	-0.890428	0.859691	-0.324013	-0.867508	1.027883	-0.545720	-0.868056	0.447571	-1.908268	-0.171331	0.692390	-1.238177	0.930379	-0.300018	-0.544292	-1.648926	1.386990	1.318572	-0.339391	0.360004	-1.879655	0.064177	0.363572
NP-142	-1.553972	-0.634658	-0.203559	-0.808662	-1.663340	0.732703	0.852967	0.566049	0.705476	1.013798	-0.318950	-2.934775	0.012161	-0.558039	-1.153396	0.481951	-1.007021	-1.182995	2.354337	-0.398606	0.151181	0.567457	0.581107	-0.110732	0.495233	-0.100205	-0.454124	-0.268377	0.601158	0.671596	0.422482	-1.498201	-0.222762	0.495240	-0.390194	0.480037	0.110180	1.167045	-2.256591	0.160156	1.042772	0.659555	-0.509676	-0.219837	-0.348561	0.418574	0.726650	-0.573641	1.042539	0.449994
NP-144	-2.054514	-0.379052	-0.131152	-0.666701	0.084464	-0.054837	-0.095605	-0.277496	0.274762	-0.586909	0.536438	-1.752145	0.065015	-0.478725	-0.381166	0.275905	-0.627044	-3.139978	-1.438104	-0.206785	-0.276297	-0.481284	-0.640324	0.669448	0.004029	-1.029540	-0.852523	0.930469	0.100435	0.353490	0.015460	0.204687	-0.535475	-0.966271	-0.962606	-0.866548	1.731808	0.613563	0.051754	-0.112036	-1.589087	0.745509	-1.708998	1.004246	-0.496223	-1.383868	1.441715	-0.969668	-0.267990	-0.158413
NP-145	-0.665739	0.431106	-1.311763	-0.192254	-1.121263	1.556562	0.040938	1.427959	-0.523291	0.219635	0.523794	0.063086	-0.268918	1.098355	0.367559	0.062401	0.805363	-2.683099	-1.022287	0.473166	-0.360657	-0.271480	-1.453263	-0.360352	1.348500	-0.492464	-0.986843	-0.286043	1.035245	-0.640479	-1.610807	0.228314	-0.345073	0.142008	-1.680400	-1.093754	-0.306431	0.329150	1.713577	1.341513	1.116500	0.936603	1.021858	0.626259	0.620132	-0.387059	-0.484947	1.286479	-1.148015	-0.571153
NP-146	-1.024999	0.181338	-0.665142	-0.453467	-0.780486	-0.736848	-0.386043	3.284978	-1.157980	2.396519	-1.223701	0.172512	-0.073142	0.613609	-0.300008	-1.061099	-0.546237	-0.323826	-1.463382	-0.091756	0.090809	-1.479278	-1.302831	0.783940	-0.934658	-0.651390	-0.584341	-0.624624	0.521674	0.218651	2.081953	-0.360399	0.360443	-0.685607	0.935246	-1.497469	-0.821322	-0.217552	2.738149	2.174856	1.950947	-0.015024	-1.524365	0.540665	1.057224	-0.666332	1.932607	1.935715	-1.665574	-0.402454
